Aug 02 07:15:47.301381 np0000032144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 07:15:47.309150 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:15:47.309854 np0000032144 memory_tracker.sh[44138]: Sat Aug  2 07:15:47 UTC 2025
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10797248
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemTotal:       12245964 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemFree:          403512 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemAvailable:   10796748 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Buffers:          232252 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Cached:          9796972 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapCached:            4 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active:           816344 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive:        9834740 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(anon):     673364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(anon):      812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(file):     142980 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(file):  9833928 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unevictable:      143576 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mlocked:          142376 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapTotal:       8388604 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapFree:        8388336 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswap:               364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswapped:             68 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Dirty:             92008 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Writeback:             0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonPages:        765212 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mapped:           162052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Shmem:             32440 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Slab:             880904 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SUnreclaim:       138900 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KernelStack:        7808 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: PageTables:         8840 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SecPageTables:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: NFS_Unstable:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Bounce:                0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: WritebackTmp:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: CommitLimit:    14511584 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Committed_AS:    2240080 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocTotal:   13743895347199 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocUsed:       27052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocChunk:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Percpu:             5056 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HardwareCorrupted:     0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemHugePages:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemPmdMapped:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FileHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FilePmdMapped:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unaccepted:            0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Total:       0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Free:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Rsvd:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Surp:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugepagesize:       2048 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugetlb:               0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap4k:      296812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap2M:    10188800 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap1G:     4194304 kB
Aug 02 07:15:47.312139 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.322610 np0000032144 memory_tracker.sh[44145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      92567    0.5           69844      92372   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      11699    0.3           40096      11697   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      80859    0.2           31436          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      92372    0.2           28484      92371   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:        368    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      92371    0.2           26408      92370   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      41654    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      45250    0.2           24804          1   00:00:01       11 ep_poll                   /opt/stack/bin/etcd --name np0000032144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032144=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:       1604    0.1           20160          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      68936    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      76902    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      80746    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      74197    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 02 07:23:27.901202 np0000032144 memory_tracker.sh[92831]:      46462    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      71863    0.1           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      83843    0.1           19200          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      46866    0.1           18560          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      41717    0.1           18304          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      84181    0.1           16844      84175   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      84182    0.1           16588      84175   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      36732    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      30517    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      32484    0.1           13908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:          1    0.1           13728          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:        454    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      11697    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:      70398    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 07:23:27.901388 np0000032144 memory_tracker.sh[92831]:       1462    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 07:23:27.901587 np0000032144 memory_tracker.sh[92831]:      70064    0.0           10752          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 07:23:27.901587 np0000032144 memory_tracker.sh[92831]:      70063    0.0            9856          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 07:23:27.901587 np0000032144 memory_tracker.sh[92831]:      84175    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 07:23:27.901587 np0000032144 memory_tracker.sh[92831]:        841    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 07:23:27.901587 np0000032144 memory_tracker.sh[92831]:        537    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 07:23:27.901587 np0000032144 memory_tracker.sh[92831]:      70135    0.0            8108          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 07:23:27.901587 np0000032144 memory_tracker.sh[92831]:        885    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:       1337    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:      30285    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:        457    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:      69452    0.0            7732          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:      76905    0.0            7332      76902   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:        385    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:       2673    0.0            7112       2663   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:      92369    0.0            6784      92368   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ousopczjuzevswyvzlxcaxngfnxpgwqm ; /usr/bin/python3
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:      41657    0.0            6576      41654   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:      15692    0.0            6400          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:      41658    0.0            6064      41654   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:        519    0.0            5632          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 07:23:27.901711 np0000032144 memory_tracker.sh[92831]:        427    0.0            4924          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:      92830    0.0            4224      44125   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:      40567    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:      41167    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:      44125    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:      44615    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:       1463    0.0            3260       1462   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:      69737    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:        697    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:        989    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:      18193    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:      41185    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 07:23:27.901896 np0000032144 memory_tracker.sh[92831]:       5571    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:       1000    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:       1002    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      41174    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      30401    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:       1017    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      92831    0.0            2176      44125   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      41178    0.0            2068          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:       1016    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      32483    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      41186    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      18394    0.0            1792      18318   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      92807    0.0            1792       5571   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      92817    0.0            1792      44615   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      18318    0.0            1664      18308   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 07:23:27.902082 np0000032144 memory_tracker.sh[92831]:      18398    0.0            1664      18318   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      92368    0.0            1664       2673   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ousopczjuzevswyvzlxcaxngfnxpgwqm ; /usr/bin/python3' && sleep 0
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      92370    0.0            1664      92369   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ousopczjuzevswyvzlxcaxngfnxpgwqm ; /usr/bin/python3
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      92574    0.0            1664      92567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe745brff
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      92576    0.0            1664      92567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdqkyvcbq
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      92578    0.0            1664      92567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_l21bu67
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      92580    0.0            1664      92567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv1qex7f8
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      41172    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      18395    0.0            1408      18394   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:23:27.902314 np0000032144 memory_tracker.sh[92831]:      30402    0.0            1068      30401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:23:27.902457 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:23:27.902457 np0000032144 memory_tracker.sh[44125]: ]]]
Aug 02 07:23:47.905553 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:23:47.906281 np0000032144 memory_tracker.sh[92843]: Sat Aug  2 07:23:47 UTC 2025
Aug 02 07:23:47.906445 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:23:47.906445 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 5884996
Aug 02 07:23:47.906445 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: MemTotal:       12245964 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: MemFree:          302888 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: MemAvailable:    5884240 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Buffers:          197964 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Cached:          5219800 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: SwapCached:            4 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Active:          5958220 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Inactive:        4822444 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Active(anon):    5418144 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Inactive(anon):   125864 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Active(file):     540076 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Inactive(file):  4696580 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Unevictable:      144656 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Mlocked:          143456 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: SwapTotal:       8388604 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: SwapFree:        8388080 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Zswap:               376 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Zswapped:             72 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Dirty:              9140 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Writeback:             0 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: AnonPages:       5507648 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Mapped:           268948 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Shmem:            161240 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: KReclaimable:     674468 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: Slab:             824584 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: SReclaimable:     674468 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: SUnreclaim:       150116 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: KernelStack:       13632 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: PageTables:        29624 kB
Aug 02 07:23:47.907102 np0000032144 memory_tracker.sh[92844]: SecPageTables:         0 kB
