Sep 02 02:39:24.173689 np0000032632 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 02:39:24.181052 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:24.181659 np0000032632 memory_tracker.sh[48032]: Tue Sep  2 02:39:24 UTC 2025
Sep 02 02:39:24.181758 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:24.228842 np0000032632 memory_tracker.sh[48035]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:32806)]=899428KB
Sep 02 02:39:24.234206 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:39:44.238366 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:44.238993 np0000032632 memory_tracker.sh[52798]: Tue Sep  2 02:39:44 UTC 2025
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 10325208
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemTotal:       12242256 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemFree:          257444 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemAvailable:   10325208 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Buffers:          288788 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Cached:          9552812 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapCached:           20 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active:           978508 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive:        9833432 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(anon):       2024 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(anon):  1140828 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(file):     976484 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(file):  8692604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Unevictable:      141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mlocked:          141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapTotal:       8388604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapFree:        8387312 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Dirty:              6684 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Writeback:             0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonPages:       1112308 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mapped:           198324 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Shmem:            155160 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Slab:             841352 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SUnreclaim:       117244 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KernelStack:        8092 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: PageTables:        10332 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: NFS_Unstable:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Bounce:                0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: WritebackTmp:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: CommitLimit:    14509732 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Committed_AS:    2925068 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocTotal:   13743895347199 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocUsed:       23552 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocChunk:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Percpu:             4864 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HardwareCorrupted:     0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemHugePages:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemPmdMapped:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FileHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FilePmdMapped:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Total:       0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Free:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Rsvd:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Surp:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugepagesize:       2048 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugetlb:               0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap4k:      298860 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap2M:    10186752 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap1G:     4194304 kB
Sep 02 02:39:44.241392 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: SwapTotal:       8388604 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: SwapFree:        8357320 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Dirty:             10528 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Writeback:             0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: AnonPages:       4760104 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Mapped:           282944 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Shmem:            133456 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: KReclaimable:     643472 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Slab:             770168 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: SReclaimable:     643472 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: SUnreclaim:       126696 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: KernelStack:       10864 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: PageTables:        24876 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: NFS_Unstable:          0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Bounce:                0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: WritebackTmp:          0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: CommitLimit:    14509732 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Committed_AS:    8473908 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: VmallocTotal:   13743895347199 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: VmallocUsed:       26560 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: VmallocChunk:          0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Percpu:             5344 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: HardwareCorrupted:     0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: AnonHugePages:         0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: ShmemHugePages:        0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: ShmemPmdMapped:        0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: FileHugePages:         0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: FilePmdMapped:         0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: HugePages_Total:       0
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: HugePages_Free:        0
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: HugePages_Rsvd:        0
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: HugePages_Surp:        0
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Hugepagesize:       2048 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Hugetlb:               0 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: DirectMap4k:      323436 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: DirectMap2M:    10162176 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: DirectMap1G:     4194304 kB
Sep 02 02:46:04.612010 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:      47447    5.4          669972          1   00:00:48      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:      75900    1.6          196372      75529   00:00:15        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:      75899    1.5          187332      75529   00:00:12        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:      75903    1.4          175776      75529   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:      81649    1.4          172036          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:      85314    1.3          170324      85312   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:      75529    1.3          167716          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:      85313    1.3          167064      85312   00:00:16        5 futex_lock_pi             manila-apiuWSGI worker 1
Sep 02 02:46:04.618900 np0000032632 memory_tracker.sh[93146]:      91903    1.3          161668      90883   00:00:11        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 02:46:04.619464 np0000032632 memory_tracker.sh[93146]:      75902    1.2          156700      75529   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:46:04.619464 np0000032632 memory_tracker.sh[93146]:      75904    1.2          153748      75529   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:46:04.619464 np0000032632 memory_tracker.sh[93146]:      72156    1.2          150832      72154   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Sep 02 02:46:04.619464 np0000032632 memory_tracker.sh[93146]:      72155    1.2          149796      72154   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 02:46:04.619464 np0000032632 memory_tracker.sh[93146]:      74905    1.1          138512          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:46:04.619464 np0000032632 memory_tracker.sh[93146]:      50344    1.1          136488      50343   00:00:29        2 futex_lock_pi             keystoneuWSGI worker 1
Sep 02 02:46:04.619464 np0000032632 memory_tracker.sh[93146]:      50345    1.1          135756      50343   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 02:46:04.619464 np0000032632 memory_tracker.sh[93146]:      22158    1.1          135132          1   00:00:03        1 ep_poll                   /lib/systemd/systemd-journald
Sep 02 02:46:04.619464 np0000032632 memory_tracker.sh[93146]:      23108    1.1          134840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      90883    1.0          131248          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      79537    1.0          129240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      80227    1.0          127016          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      78472    1.0          126460          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      80664    1.0          125076          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      75880    1.0          124656      74905   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      75879    1.0          124640      74905   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      78993    1.0          124452      78991   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      78992    1.0          123932      78991   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      82386    1.0          123436      82385   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 1
Sep 02 02:46:04.619792 np0000032632 memory_tracker.sh[93146]:      82387    1.0          122976      82385   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 02:46:04.620132 np0000032632 memory_tracker.sh[93146]:      91287    0.9          118204          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 02:46:04.620132 np0000032632 memory_tracker.sh[93146]:      81709    0.9          117100      80664   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 02:46:04.620132 np0000032632 memory_tracker.sh[93146]:      81708    0.9          117068      80664   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 02:46:04.620132 np0000032632 memory_tracker.sh[93146]:      81524    0.9          115056      80227   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 02:46:04.620132 np0000032632 memory_tracker.sh[93146]:      81525    0.9          114952      80227   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 02:46:04.620132 np0000032632 memory_tracker.sh[93146]:      79509    0.9          114728      78472   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 02:46:04.620132 np0000032632 memory_tracker.sh[93146]:      79511    0.9          114704      78472   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 02:46:04.620132 np0000032632 memory_tracker.sh[93146]:      74460    0.9          114496          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 02:46:04.620132 np0000032632 memory_tracker.sh[93146]:      75886    0.9          110660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9q_0_ou4/privsep.sock
Sep 02 02:46:04.620411 np0000032632 memory_tracker.sh[93146]:      77285    0.9          110504          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprovo1kqn/privsep.sock
Sep 02 02:46:04.620411 np0000032632 memory_tracker.sh[93146]:      91691    0.8          108284          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 02 02:46:04.620411 np0000032632 memory_tracker.sh[93146]:      76454    0.8          101100      76452   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Sep 02 02:46:04.620411 np0000032632 memory_tracker.sh[93146]:      76453    0.8          100652      76452   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 02:46:04.620411 np0000032632 memory_tracker.sh[93146]:      46764    0.7           95408          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 02:46:04.620411 np0000032632 memory_tracker.sh[93146]:      92939    0.6           84100      92938   00:00:04        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp17yz1z25
Sep 02 02:46:04.620411 np0000032632 memory_tracker.sh[93146]:      92937    0.6           83020      92936   00:00:04        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1mhy_0by
Sep 02 02:46:04.620411 np0000032632 memory_tracker.sh[93146]:      92941    0.6           82992      92940   00:00:03        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmikaxw7z
Sep 02 02:46:04.620411 np0000032632 memory_tracker.sh[93146]:      92935    0.6           80416      92934   00:00:02        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpakavcylw
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:      92925    0.5           64840      92788   00:00:01        5 futex_wait_queue_me       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:      13076    0.3           48032          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:      13078    0.3           38824      13076   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:      40996    0.2           28636          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:        345    0.2           26840          1   00:00:14        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:      92788    0.2           26360      92787   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:      45904    0.2           25432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:      92787    0.2           24664      92786   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:      48984    0.1           22900          1   00:00:00       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032632 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032632=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 02 02:46:04.620809 np0000032632 memory_tracker.sh[93146]:        965    0.1           20204          1   00:00:01        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      45908    0.1           19908      45904   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:        494    0.1           18556          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      50733    0.1           17960          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:       3318    0.1           17612          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      75771    0.1           16540      75770   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      75772    0.1           16052      75770   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      82385    0.1           15912          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      85312    0.1           15852          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      78991    0.1           15844          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:        589    0.1           15748          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      76452    0.1           15732          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      72154    0.1           15632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      45894    0.1           15492          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      50343    0.1           15016          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:      41028    0.1           14112          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 02:46:04.621126 np0000032632 memory_tracker.sh[93146]:          1    0.1           13660          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 02:46:04.621578 np0000032632 memory_tracker.sh[93146]:        581    0.1           13324          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 02:46:04.621578 np0000032632 memory_tracker.sh[93146]:      36980    0.1           13204          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 02:46:04.621578 np0000032632 memory_tracker.sh[93146]:      74726    0.0           11252          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
