Aug 05 05:58:52.931958 np0000032199 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 05:58:52.939607 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 05:58:52.940305 np0000032199 memory_tracker.sh[44096]: Tue Aug  5 05:58:52 UTC 2025
Aug 05 05:58:52.940415 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 10776612
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemTotal:       12245956 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemFree:          440660 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemAvailable:   10776124 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Buffers:          229928 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Cached:          9779488 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active:           953944 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive:        9727188 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(anon):     723040 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(anon):     1004 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(file):     230904 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(file):  9726184 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unevictable:      143576 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mlocked:          142376 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapFree:        8388336 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswap:               296 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswapped:             64 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Dirty:             91064 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonPages:        815604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mapped:           160052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Shmem:             32480 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Slab:             838884 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SUnreclaim:       134832 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KernelStack:        7808 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: PageTables:         9592 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: CommitLimit:    14511580 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Committed_AS:    2293316 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocUsed:       27052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap4k:      290668 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap2M:    12292096 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap1G:     2097152 kB
Aug 05 05:58:52.943199 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      77607    1.0          134060          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      72164    1.0          133176      70957   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      17214    1.0          132836          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      78380    1.0          130976          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      76387    1.0          129824          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      78903    1.0          129072          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      76982    1.0          129000      76981   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      76983    1.0          129000      76981   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      80904    1.0          128552      80902   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      80903    1.0          128420      80902   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      91172    0.9          121056          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 05 06:07:53.549867 np0000032199 memory_tracker.sh[93150]:      80125    0.9          118256      78903   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 05 06:07:53.549867 np0000032199 memory_tracker.sh[93150]:      80124    0.9          118128      78903   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 05 06:07:53.549867 np0000032199 memory_tracker.sh[93150]:      72538    0.9          117168          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphtup_6rb/privsep.sock
Aug 05 06:07:53.549867 np0000032199 memory_tracker.sh[93150]:      69717    0.9          117004          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:07:53.549867 np0000032199 memory_tracker.sh[93150]:      79675    0.9          116708      78380   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:07:53.549867 np0000032199 memory_tracker.sh[93150]:      75100    0.9          116676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6gs09g_y/privsep.sock
Aug 05 06:07:53.549867 np0000032199 memory_tracker.sh[93150]:      79672    0.9          116576      78380   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:07:53.549867 np0000032199 memory_tracker.sh[93150]:      77472    0.9          116144      76387   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      77473    0.9          115888      76387   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      91671    0.9          112464          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      42720    0.8          108584          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      74266    0.8          105636      74264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      74265    0.8          105512      74264   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      92835    0.7           89820      92834   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpry46hvay
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      92837    0.7           88416      92836   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp23pbksqq
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      92833    0.6           85720      92832   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiqp0d_vt
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      92839    0.6           85524      92838   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbhyija42
Aug 05 06:07:53.550059 np0000032199 memory_tracker.sh[93150]:      92824    0.5           70736      92666   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      11703    0.3           39964      11701   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      81040    0.2           32052          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      92666    0.2           28500      92665   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:        366    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      92665    0.2           26424      92664   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      41562    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      45204    0.2           24556          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032199 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032199=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:       1605    0.1           19960          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      69000    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      76981    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      71935    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      74264    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 06:07:53.550294 np0000032199 memory_tracker.sh[93150]:      80902    0.1           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      46431    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      84077    0.1           19200          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      46933    0.1           18560          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      41625    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      84406    0.1           16844      84399   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      84405    0.1           16460      84399   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      30692    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      36845    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      32592    0.1           13836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:          1    0.1           13728          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      11701    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:      70464    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:07:53.550594 np0000032199 memory_tracker.sh[93150]:       1463    0.0           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:07:53.550933 np0000032199 memory_tracker.sh[93150]:      70127    0.0           10880          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:07:53.550933 np0000032199 memory_tracker.sh[93150]:      70126    0.0            9856          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:07:53.550933 np0000032199 memory_tracker.sh[93150]:        844    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:07:53.550933 np0000032199 memory_tracker.sh[93150]:      84399    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:07:53.550933 np0000032199 memory_tracker.sh[93150]:        539    0.0            9116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:07:53.550933 np0000032199 memory_tracker.sh[93150]:      70199    0.0            8100          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 06:07:53.550933 np0000032199 memory_tracker.sh[93150]:        883    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:      30460    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:       1341    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:      69512    0.0            7700          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:        391    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:      76984    0.0            7332      76981   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:       2673    0.0            7216       2663   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:      92663    0.0            6784      92662   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lsljolkfvkfinwskoabwcmrudyynezdr ; /usr/bin/python3
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:      41565    0.0            6640      41562   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:      15697    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:      41566    0.0            6128      41562   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:        522    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:07:53.551140 np0000032199 memory_tracker.sh[93150]:        408    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:      93149    0.0            4224      44081   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:      40476    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:      41075    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:      44081    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:      44571    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:      69800    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:       1464    0.0            3260       1463   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:        705    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:        991    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:      18195    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:       5570    0.0            2952          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:07:53.551426 np0000032199 memory_tracker.sh[93150]:      41092    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 06:07:53.551712 np0000032199 memory_tracker.sh[93150]:       1009    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:07:53.551712 np0000032199 memory_tracker.sh[93150]:       1011    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:07:53.551712 np0000032199 memory_tracker.sh[93150]:      41083    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 06:07:53.551712 np0000032199 memory_tracker.sh[93150]:       1020    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:07:53.551712 np0000032199 memory_tracker.sh[93150]:      93150    0.0            2176      44081   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:07:53.551712 np0000032199 memory_tracker.sh[93150]:      30575    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:07:53.551712 np0000032199 memory_tracker.sh[93150]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:07:53.551712 np0000032199 memory_tracker.sh[93150]:      41085    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
