Aug 03 21:22:51.266088 np0000032150 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:22:51.274480 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:22:51.275088 np0000032150 memory_tracker.sh[44463]: Sun Aug  3 21:22:51 UTC 2025
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 10721548
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemTotal:       12245956 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemFree:          347400 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemAvailable:   10721044 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Buffers:          200240 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Cached:          9818248 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapCached:            4 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active:           841080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive:        9798872 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(anon):     673576 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(anon):      176 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(file):     167504 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(file):  9798696 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unevictable:      143580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mlocked:          142380 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapTotal:       8388604 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapFree:        8388080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswap:               364 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswapped:             68 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Dirty:             93464 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Writeback:             0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonPages:        765100 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mapped:           159472 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Shmem:             32440 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Slab:             871196 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SUnreclaim:       138076 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KernelStack:        7908 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: PageTables:         9208 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SecPageTables:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: NFS_Unstable:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Bounce:                0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: WritebackTmp:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: CommitLimit:    14511580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Committed_AS:    2240444 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocTotal:   13743895347199 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocUsed:       27084 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocChunk:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Percpu:             4992 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HardwareCorrupted:     0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemHugePages:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemPmdMapped:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FileHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FilePmdMapped:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unaccepted:            0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Total:       0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Free:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Rsvd:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Surp:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugepagesize:       2048 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugetlb:               0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap4k:      284524 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap2M:    10201088 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap1G:     4194304 kB
Aug 03 21:22:51.277725 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:29:31.824560 np0000032150 memory_tracker.sh[93046]:      92975    0.0            1792       5805   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 21:29:31.824560 np0000032150 memory_tracker.sh[93046]:      41509    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      18640    0.0            1664      18630   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      18720    0.0            1664      18640   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      41494    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      92739    0.0            1664       2907   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yhydvmztacnntbitvaecyndrlooqdhcu ; /usr/bin/python3' && sleep 0
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      92741    0.0            1664      92740   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhydvmztacnntbitvaecyndrlooqdhcu ; /usr/bin/python3
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      92909    0.0            1664      92892   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu0ima23r
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      92911    0.0            1664      92892   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpalr0zxna
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      92913    0.0            1664      92892   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwnq0zjcg
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      92915    0.0            1664      92892   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6kt4_rr8
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      12819    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 21:29:31.824769 np0000032150 memory_tracker.sh[93046]:      18717    0.0            1408      18716   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:29:31.824926 np0000032150 memory_tracker.sh[93046]:      30843    0.0            1068      30842   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:29:31.824942 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:29:31.824942 np0000032150 memory_tracker.sh[44448]: ]]]
Aug 03 21:29:51.828086 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:29:51.828839 np0000032150 memory_tracker.sh[93060]: Sun Aug  3 21:29:51 UTC 2025
Aug 03 21:29:51.828978 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:29:51.828978 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 5928824
Aug 03 21:29:51.828978 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: MemTotal:       12245956 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: MemFree:          280424 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: MemAvailable:    5928320 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Buffers:          191264 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Cached:          5288524 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: SwapCached:            4 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Active:          5928680 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Inactive:        4874532 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Active(anon):    5379180 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Inactive(anon):   125332 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Active(file):     549500 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Inactive(file):  4749200 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Unevictable:      144660 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Mlocked:          143460 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: SwapTotal:       8388604 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: SwapFree:        8387824 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Zswap:               376 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Zswapped:             72 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Dirty:             18428 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Writeback:             0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: AnonPages:       5468164 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Mapped:           259668 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Shmem:            161240 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: KReclaimable:     674872 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Slab:             826056 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: SReclaimable:     674872 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: SUnreclaim:       151184 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: KernelStack:       13584 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: PageTables:        29696 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: SecPageTables:         0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: NFS_Unstable:          0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Bounce:                0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: WritebackTmp:          0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: CommitLimit:    14511580 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Committed_AS:   10798576 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: VmallocTotal:   13743895347199 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: VmallocUsed:       32852 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: VmallocChunk:          0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Percpu:             5472 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: HardwareCorrupted:     0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: AnonHugePages:         0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: ShmemHugePages:        0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: ShmemPmdMapped:        0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: FileHugePages:         0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: FilePmdMapped:         0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Unaccepted:            0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: HugePages_Total:       0
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: HugePages_Free:        0
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: HugePages_Rsvd:        0
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: HugePages_Surp:        0
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Hugepagesize:       2048 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: Hugetlb:               0 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: DirectMap4k:      284524 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: DirectMap2M:    10201088 kB
Aug 03 21:29:51.829691 np0000032150 memory_tracker.sh[93061]: DirectMap1G:     4194304 kB
Aug 03 21:29:51.830520 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      43797    6.3          776612          1   00:00:47      139 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      72196    1.7          211472      72194   00:00:16       27 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      72195    1.6          203484      72194   00:00:15       27 ep_poll                   neutron-apiuWSGI worker 1
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      74504    1.4          174976      73768   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      80198    1.4          174952          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      92421    1.3          170432      90704   00:00:08        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      84180    1.3          164264      84178   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      84179    1.3          162472      84178   00:00:11        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      74358    1.3          162100      72801   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      69268    1.2          154072      69267   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 03 21:29:51.841770 np0000032150 memory_tracker.sh[93063]:      69269    1.2          153560      69267   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 03 21:29:51.842171 np0000032150 memory_tracker.sh[93063]:      73901    1.2          151600      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:29:51.842171 np0000032150 memory_tracker.sh[93063]:      73932    1.2          151600      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:29:51.842171 np0000032150 memory_tracker.sh[93063]:      73884    1.2          151344      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:29:51.842171 np0000032150 memory_tracker.sh[93063]:      73915    1.2          151344      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:29:51.842171 np0000032150 memory_tracker.sh[93063]:      90704    1.1          143328          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 03 21:29:51.842171 np0000032150 memory_tracker.sh[93063]:      18630    1.1          140040          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      46792    1.1          139756      46790   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      46791    1.1          138900      46790   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      77848    1.0          134052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      72374    1.0          133300      71215   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      78619    1.0          130848          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      76631    1.0          130088          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      79138    1.0          128928          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      77223    1.0          128868      77222   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      77224    1.0          128868      77222   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      81070    1.0          128520      81066   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      81071    1.0          127848      81066   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 03 21:29:51.842304 np0000032150 memory_tracker.sh[93063]:      91200    0.9          119888          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 03 21:29:51.842473 np0000032150 memory_tracker.sh[93063]:      80257    0.9          118260      79138   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 21:29:51.842473 np0000032150 memory_tracker.sh[93063]:      80258    0.9          118132      79138   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 21:29:51.842473 np0000032150 memory_tracker.sh[93063]:      72795    0.9          117044          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgm8wj1dw/privsep.sock
Aug 03 21:29:51.842473 np0000032150 memory_tracker.sh[93063]:      69980    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 21:29:51.842473 np0000032150 memory_tracker.sh[93063]:      79841    0.9          116728      78619   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 21:29:51.842473 np0000032150 memory_tracker.sh[93063]:      75352    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyldei2vz/privsep.sock
Aug 03 21:29:51.842473 np0000032150 memory_tracker.sh[93063]:      79837    0.9          116724      78619   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 21:29:51.842473 np0000032150 memory_tracker.sh[93063]:      77654    0.9          116136      76631   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      77656    0.9          116136      76631   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      91698    0.9          112336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      17484    0.9          110224          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      43088    0.8          109272          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      74517    0.8          105344      74514   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      74516    0.8          104712      74514   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      92910    0.7           86212      92909   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu0ima23r
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      92912    0.7           86092      92911   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpalr0zxna
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      92916    0.6           85332      92915   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6kt4_rr8
Aug 03 21:29:51.842602 np0000032150 memory_tracker.sh[93063]:      92914    0.6           84312      92913   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwnq0zjcg
Aug 03 21:29:51.842763 np0000032150 memory_tracker.sh[93063]:      92892    0.5           70100      92743   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 03 21:29:51.842763 np0000032150 memory_tracker.sh[93063]:      11959    0.3           40032      11957   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
