Sep 02 05:25:25.695784 np0000032634 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 05:25:25.702663 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:25.703353 np0000032634 memory_tracker.sh[45896]: Tue Sep  2 05:25:25 UTC 2025
Sep 02 05:25:25.703483 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:25.761581 np0000032634 memory_tracker.sh[45900]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:30673)]=899432KB
Sep 02 05:25:25.767663 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:25:45.771682 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:45.772253 np0000032634 memory_tracker.sh[50703]: Tue Sep  2 05:25:45 UTC 2025
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10336200
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemTotal:       12242256 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemFree:          266020 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemAvailable:   10335948 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Buffers:          286464 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Cached:          9556240 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapCached:           28 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active:           981348 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive:        9823704 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(anon):       2224 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(anon):  1133676 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(file):     979124 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(file):  8690028 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Unevictable:      141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mlocked:          141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapTotal:       8388604 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapFree:        8387560 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Dirty:              5208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Writeback:             0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonPages:       1104172 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mapped:           197964 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Shmem:            155164 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Slab:             843008 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SUnreclaim:       116800 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KernelStack:        8024 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: PageTables:        10480 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: NFS_Unstable:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Bounce:                0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: WritebackTmp:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: CommitLimit:    14509732 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Committed_AS:    2919104 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocTotal:   13743895347199 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocUsed:       23488 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocChunk:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Percpu:             4864 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HardwareCorrupted:     0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemHugePages:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemPmdMapped:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FileHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FilePmdMapped:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Total:       0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Free:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Rsvd:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Surp:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugepagesize:       2048 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugetlb:               0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap4k:      294764 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap2M:    11239424 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap1G:     3145728 kB
Sep 02 05:25:45.773801 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      91391    0.3           47328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7kzlfgdx/privsep.sock
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      91371    0.3           40908          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1ru1r2wc/privsep.sock
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      91494    0.3           38772      91493   00:00:00        4 futex_wait_queue_me       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      10943    0.3           38728      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      38863    0.2           30008          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:        345    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      90600    0.2           26432      90599   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      43809    0.2           25540          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      90599    0.2           24720      90598   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      46846    0.1           23324          1   00:00:01       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032634 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032634=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      43813    0.1           21032      43809   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:        964    0.1           19600          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      48596    0.1           19040          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:        493    0.1           18748          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      73540    0.1           16772      73538   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:       1184    0.1           16736          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:        588    0.1           15612          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      43799    0.1           15520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      38893    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      73539    0.1           15364      73538   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      80152    0.1           14912          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      76758    0.1           14856          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      83120    0.1           14632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      74219    0.1           14604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      70019    0.1           14560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      72536    0.1           13964          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      48207    0.1           13656          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:        580    0.1           13360          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:          1    0.1           13204          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      34890    0.1           13028          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      72619    0.0           11580          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      43811    0.0           10404      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:       1098    0.0            9580          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      72618    0.0            9572          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:        594    0.0            9536          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      73538    0.0            9296          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:        504    0.0            8304          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      43812    0.0            8160      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:        566    0.0            8100          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:       2185    0.0            7876       2175   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      72101    0.0            7220          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:      32677    0.0            7108          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Sep 02 05:37:46.420823 np0000032634 memory_tracker.sh[91565]:        372    0.0            6548          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:        968    0.0            6416          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      72678    0.0            6284          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:        351    0.0            6164          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      18516    0.0            6104          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      91505    0.0            5844          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b546bf10-4286-4c9a-8d55-8ea035250870.conf
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      76761    0.0            5496      76758   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      90597    0.0            5316      90596   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      91493    0.0            5276      72715   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:        485    0.0            5184          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:        610    0.0            4952          1   00:00:00        4 futex_wait_queue_me       dhclient
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:        371    0.0            4936          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      42677    0.0            4112          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      91564    0.0            3592      45883   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      45883    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      46314    0.0            3496          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:       5200    0.0            3036          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      43277    0.0            2752          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:        618    0.0            2704          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      72308    0.0            2604          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:       1099    0.0            2572       1098   00:00:00        1 do_sigtimedwait           (sd-pam)
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      91565    0.0            2196      45883   00:00:00        1 -                         grep -v ]$
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      43274    0.0            2180          1   00:00:00        1 do_select                 /sbin/rpc.statd
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      43273    0.0            2036          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      21067    0.0            1892      20988   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      21062    0.0            1768          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      20988    0.0            1668      20976   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      71960    0.0            1552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:        623    0.0            1276          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      21063    0.0            1252      20988   00:00:00        1 do_select                 inet_gethost 4
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:        634    0.0            1104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      91351    0.0            1040       5200   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      91363    0.0            1012      46314   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      90709    0.0             992      90695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfz_faqpx
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      90598    0.0             964      90597   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      90596    0.0             960       2185   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3' && sleep 0
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      34889    0.0             712          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      43278    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      43268    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      11696    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      32801    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:37:46.421832 np0000032634 memory_tracker.sh[91565]:      21064    0.0             108      21063   00:00:00        1 pipe_read                 inet_gethost 4
Sep 02 05:37:46.422622 np0000032634 memory_tracker.sh[91565]:      32802    0.0             100      32801   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:37:46.422622 np0000032634 memory_tracker.sh[91565]:      90704    0.0               0      90695   00:00:00        1 -                         [sh] <defunct>
Sep 02 05:37:46.422622 np0000032634 memory_tracker.sh[91565]:      90706    0.0               0      90695   00:00:00        1 -                         [sh] <defunct>
Sep 02 05:37:46.422622 np0000032634 memory_tracker.sh[91565]:      90710    0.0               0      90695   00:00:00        1 -                         [sh] <defunct>
Sep 02 05:37:46.422700 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:37:46.474292 np0000032634 memory_tracker.sh[91567]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:72240)]=901916KB
Sep 02 05:37:46.479743 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:38:06.484292 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:38:06.484856 np0000032634 memory_tracker.sh[91579]: Tue Sep  2 05:38:06 UTC 2025
Sep 02 05:38:06.485404 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:38:06.485404 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 5932412
Sep 02 05:38:06.485404 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: MemTotal:       12242256 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: MemFree:          294172 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: MemAvailable:    5931412 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Buffers:          304100 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Cached:          5183000 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: SwapCached:          184 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Active:          1342300 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Inactive:        9533828 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Active(anon):      72012 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Inactive(anon):  5451176 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Active(file):    1270288 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Inactive(file):  4082652 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Unevictable:      144408 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Mlocked:          144408 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: SwapTotal:       8388604 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: SwapFree:        8331532 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Dirty:              2936 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Writeback:             0 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: AnonPages:       5533332 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Mapped:           332888 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Shmem:            116588 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: KReclaimable:     613828 kB
Sep 02 05:38:06.485973 np0000032634 memory_tracker.sh[91580]: Slab:             741164 kB
